campaign_id,date,platform,campaign_name,impressions,clicks,spend,conversions
CMP-0000,2023-12-18,Google Ads,Summer_Promo,91660,0,673.74,80
CMP-0001,2023-01-12,Google Ads,Black_Friday,19338,3308,952.82,483
CMP-0002,2023-12-04,Google Ads,Retargeting,53604,669,764.63,146
CMP-0003,2023-11-23,Facebook,Retargeting,76636,1170,187.56,5
CMP-0004,2023-03-05,Google Ads,Retargeting,33866,767,727.84,71
CMP-0005,2023-03-29,Google Ads,Q1_Launch,74194,411,104.43,406
CMP-0006,2023-03-17,LinkedIn,Q1_Launch,52573,4387,431.53,46
CMP-0007,2023-02-10,LinkedIn,Summer_Promo,80697,889,648.92,410
CMP-0008,2023-05-13,LinkedIn,Q1_Launch,37063,1597,174.16,98
CMP-0009,2023-03-05,Facebook,Q1_Launch,78500,2388,116.45,162
CMP-0010,2023-09-03,LinkedIn,Q1_Launch,16406,1562,910.26,495
CMP-0011,2023-11-13,Facebook,Q1_Launch,67707,3002,252.29,269
CMP-0012,2023-08-09,Google Ads,Summer_Promo,71029,4284,97.9,119
CMP-0013,2023-07-12,LinkedIn,Black_Friday,86411,3187,105.88,336
CMP-0014,2023-04-21,Facebook,Black_Friday,80502,3370,879.56,182
CMP-0015,2023-01-06,Google Ads,Summer_Promo,9569,3661,309.55,131
CMP-0016,2023-02-10,Google Ads,Black_Friday,95598,2411,306.69,173
CMP-0017,2023-02-19,Facebook,Summer_Promo,60499,2504,418.1,238
CMP-0018,2023-12-06,LinkedIn,Black_Friday,64724,4339,360.74,80
CMP-0019,2023-04-22,Email,Q1_Launch,87936,2945,192.04,264
CMP-0020,2023-05-17,Facebook,Retargeting,9095,3660,600.45,422
CMP-0021,2023-03-01,LinkedIn,Black_Friday,18929,4519,774.21,87
CMP-0022,2023-02-14,Email,Q1_Launch,86151,215,127.23,56
CMP-0023,2023-11-25,Facebook,Summer_Promo,26740,829,48.05,340
CMP-0024,2023-09-07,Facebook,Summer_Promo,36760,3261,921.2,210
CMP-0025,2023-10-03,Google Ads,Retargeting,15960,1082,802.87,157
CMP-0026,2023-05-07,Google Ads,Black_Friday,3123,4254,412.33,404
CMP-0027,2023-03-18,Google Ads,Retargeting,5377,1296,373.45,485
CMP-0028,2023-08-12,Google Ads,Black_Friday,1085,1252,916.38,417
CMP-0029,2023-04-18,LinkedIn,Q1_Launch,7805,1415,547.62,484
CMP-0030,2023-12-10,Google Ads,Retargeting,63925,2567,999.75,297
CMP-0031,2023-04-16,Email,Summer_Promo,38444,4165,242.51,146
CMP-0032,2023-08-28,Email,Black_Friday,94843,563,630.31,490
CMP-0033,2023-09-22,LinkedIn,Q1_Launch,16863,2782,146.66,211
CMP-0034,2023-03-04,Google Ads,Retargeting,47530,3268,517.97,19
CMP-0035,2023-06-14,Google Ads,Summer_Promo,62766,3294,52.69,468
CMP-0036,2023-04-10,Facebook,Q1_Launch,99505,4032,752.93,326
CMP-0037,2023-10-12,Google Ads,Q1_Launch,1433,2252,489.41,9
CMP-0038,2023-11-16,LinkedIn,Retargeting,71555,4312,280.38,334
CMP-0039,2023-01-08,Google Ads,Summer_Promo,88210,3985,163.17,345
CMP-0040,2023-04-14,LinkedIn,Retargeting,92681,4953,879.78,412
CMP-0041,2023-10-22,Email,Black_Friday,31557,396,831.74,422
CMP-0042,2023-08-27,Google Ads,Summer_Promo,13537,228,428.34,185
CMP-0043,2023-11-26,Facebook,Black_Friday,94735,2797,814.01,452
CMP-0044,2023-11-24,Email,Black_Friday,62120,4375,869.71,413
CMP-0045,2023-04-14,LinkedIn,Black_Friday,74193,1876,119.35,31
CMP-0046,2023-10-28,LinkedIn,Retargeting,82522,2453,962.35,403
CMP-0047,2023-01-01,LinkedIn,Black_Friday,2405,4670,182.89,438
CMP-0048,2023-04-27,LinkedIn,Q1_Launch,14677,3028,90.16,438
CMP-0049,2023-12-29,LinkedIn,Q1_Launch,25634,3390,920.73,370
CMP-0050,2023-05-21,LinkedIn,Retargeting,85369,1744,275.69,168
CMP-0051,2023-10-01,Facebook,Summer_Promo,66663,1012,681.13,480
CMP-0052,2023-09-06,Facebook,Q1_Launch,66851,4829,628.66,329
CMP-0053,2023-07-23,Google Ads,Q1_Launch,42927,2499,175.78,248
CMP-0054,2023-12-20,LinkedIn,Retargeting,80851,1499,187.37,167
CMP-0055,2023-06-02,Google Ads,Retargeting,96873,4736,512.09,323
CMP-0056,2023-06-14,LinkedIn,Summer_Promo,51671,480,807.28,65
