campaign_id,date,platform,campaign_name,impressions,clicks,spend,conversions,ctr,cpc,conversion_rate
CMP-0000,2023-12-18,Google Ads,Summer_Promo,91660,0,673.74,80,0.0,0.0,0.0
CMP-0001,2023-01-12,Google Ads,Black_Friday,19338,3308,952.82,483,0.1711,0.288,0.146
CMP-0002,2023-12-04,Google Ads,Retargeting,53604,669,764.63,146,0.0125,1.1429,0.2182
CMP-0003,2023-11-23,Facebook,Retargeting,76636,1170,187.56,5,0.0153,0.1603,0.0043
CMP-0004,2023-03-05,Google Ads,Retargeting,33866,767,727.84,71,0.0226,0.9489,0.0926
CMP-0005,2023-03-29,Google Ads,Q1_Launch,74194,411,104.43,406,0.0055,0.2541,0.9878
CMP-0006,2023-03-17,LinkedIn,Q1_Launch,52573,4387,431.53,46,0.0834,0.0984,0.0105
CMP-0007,2023-02-10,LinkedIn,Summer_Promo,80697,889,648.92,410,0.011,0.7299,0.4612
CMP-0008,2023-05-13,LinkedIn,Q1_Launch,37063,1597,174.16,98,0.0431,0.1091,0.0614
CMP-0009,2023-03-05,Facebook,Q1_Launch,78500,2388,116.45,162,0.0304,0.0488,0.0678
CMP-0010,2023-09-03,LinkedIn,Q1_Launch,16406,1562,910.26,495,0.0952,0.5828,0.3169
CMP-0011,2023-11-13,Facebook,Q1_Launch,67707,3002,252.29,269,0.0443,0.084,0.0896
CMP-0012,2023-08-09,Google Ads,Summer_Promo,71029,4284,97.9,119,0.0603,0.0229,0.0278
CMP-0013,2023-07-12,LinkedIn,Black_Friday,86411,3187,105.88,336,0.0369,0.0332,0.1054
CMP-0014,2023-04-21,Facebook,Black_Friday,80502,3370,879.56,182,0.0419,0.261,0.054
CMP-0015,2023-01-06,Google Ads,Summer_Promo,9569,3661,309.55,131,0.3826,0.0846,0.0358
CMP-0016,2023-02-10,Google Ads,Black_Friday,95598,2411,306.69,173,0.0252,0.1272,0.0718
CMP-0017,2023-02-19,Facebook,Summer_Promo,60499,2504,418.1,238,0.0414,0.167,0.095
CMP-0018,2023-12-06,LinkedIn,Black_Friday,64724,4339,360.74,80,0.067,0.0831,0.0184
CMP-0019,2023-04-22,Email,Q1_Launch,87936,2945,192.04,264,0.0335,0.0652,0.0896
CMP-0020,2023-05-17,Facebook,Retargeting,9095,3660,600.45,422,0.4024,0.1641,0.1153
CMP-0021,2023-03-01,LinkedIn,Black_Friday,18929,4519,774.21,87,0.2387,0.1713,0.0193
CMP-0022,2023-02-14,Email,Q1_Launch,86151,215,127.23,56,0.0025,0.5918,0.2605
